

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
   260  1FEB                     	;# 
   261  1FED                     	;# 
   262  1FEE                     	;# 
   263  1FEF                     	;# 
   264  000C                     _PORTAbits	set	12
   265  0018                     _LATAbits	set	24
   266  0014                     _TRISC	set	20
   267  0013                     _TRISB	set	19
   268  0012                     _TRISA	set	18
   269  001A                     _LATC	set	26
   270  0019                     _LATB	set	25
   271  0018                     _LATA	set	24
   272  000D                     _PORTBbits	set	13
   273  000E                     _PORTCbits	set	14
   274  0013                     _TRISBbits	set	19
   275  0014                     _TRISCbits	set	20
   276  1F52                     _INLVLC	set	8018
   277  1F47                     _INLVLB	set	8007
   278  1F3C                     _INLVLA	set	7996
   279  1F51                     _SLRCONC	set	8017
   280  1F46                     _SLRCONB	set	8006
   281  1F3B                     _SLRCONA	set	7995
   282  1F50                     _ODCONC	set	8016
   283  1F45                     _ODCONB	set	8005
   284  1F3A                     _ODCONA	set	7994
   285  1F4F                     _WPUC	set	8015
   286  1F38                     _ANSELA	set	7992
   287  1F43                     _ANSELB	set	8003
   288  1F4E                     _ANSELC	set	8014
   289                           
   290                           	psect	stringtext1
   291  0800                     __pstringtext1:
   292  0800                     STR_1:
   293  0800  344C               	retlw	76	;'L'
   294  0801  3469               	retlw	105	;'i'
   295  0802  346D               	retlw	109	;'m'
   296  0803  346F               	retlw	111	;'o'
   297  0804  346E               	retlw	110	;'n'
   298  0805  3465               	retlw	101	;'e'
   299  0806  3473               	retlw	115	;'s'
   300  0807  3420               	retlw	32	;' '
   301  0808  3425               	retlw	37	;'%'
   302  0809  3464               	retlw	100	;'d'
   303  080A  3400               	retlw	0
   304                           
   305                           	psect	stringtext2
   306  080B                     __pstringtext2:
   307  080B                     STR_12:
   308  080B  344C               	retlw	76	;'L'
   309  080C  3469               	retlw	105	;'i'
   310  080D  346D               	retlw	109	;'m'
   311  080E  346F               	retlw	111	;'o'
   312  080F  346E               	retlw	110	;'n'
   313  0810  3465               	retlw	101	;'e'
   314  0811  3473               	retlw	115	;'s'
   315  0812  3420               	retlw	32	;' '
   316  0813  3430               	retlw	48	;'0'
   317  0814  3400               	retlw	0
   318                           
   319                           	psect	stringtext3
   320  0815                     __pstringtext3:
   321  0815                     STR_11:
   322  0815  3450               	retlw	80	;'P'
   323  0816  3461               	retlw	97	;'a'
   324  0817  3463               	retlw	99	;'c'
   325  0818  3461               	retlw	97	;'a'
   326  0819  3473               	retlw	115	;'s'
   327  081A  3420               	retlw	32	;' '
   328  081B  3431               	retlw	49	;'1'
   329  081C  3430               	retlw	48	;'0'
   330  081D  3400               	retlw	0
   331                           
   332                           	psect	stringtext4
   333  081E                     __pstringtext4:
   334  081E                     STR_13:
   335  081E  3470               	retlw	112	;'p'
   336  081F  3461               	retlw	97	;'a'
   337  0820  3463               	retlw	99	;'c'
   338  0821  3461               	retlw	97	;'a'
   339  0822  3473               	retlw	115	;'s'
   340  0823  3420               	retlw	32	;' '
   341  0824  3430               	retlw	48	;'0'
   342  0825  3400               	retlw	0
   343                           
   344                           	psect	stringtext5
   345  0826                     __pstringtext5:
   346  0826                     STR_2:
   347  0826  3450               	retlw	80	;'P'
   348  0827  3461               	retlw	97	;'a'
   349  0828  3463               	retlw	99	;'c'
   350  0829  3461               	retlw	97	;'a'
   351  082A  3473               	retlw	115	;'s'
   352  082B  3420               	retlw	32	;' '
   353  082C  3431               	retlw	49	;'1'
   354  082D  3400               	retlw	0
   355                           
   356                           	psect	stringtext6
   357  082E                     __pstringtext6:
   358  082E                     STR_3:
   359  082E  3450               	retlw	80	;'P'
   360  082F  3461               	retlw	97	;'a'
   361  0830  3463               	retlw	99	;'c'
   362  0831  3461               	retlw	97	;'a'
   363  0832  3473               	retlw	115	;'s'
   364  0833  3420               	retlw	32	;' '
   365  0834  3432               	retlw	50	;'2'
   366  0835  3400               	retlw	0
   367                           
   368                           	psect	stringtext7
   369  0836                     __pstringtext7:
   370  0836                     STR_4:
   371  0836  3450               	retlw	80	;'P'
   372  0837  3461               	retlw	97	;'a'
   373  0838  3463               	retlw	99	;'c'
   374  0839  3461               	retlw	97	;'a'
   375  083A  3473               	retlw	115	;'s'
   376  083B  3420               	retlw	32	;' '
   377  083C  3433               	retlw	51	;'3'
   378  083D  3400               	retlw	0
   379                           
   380                           	psect	stringtext8
   381  083E                     __pstringtext8:
   382  083E                     STR_5:
   383  083E  3450               	retlw	80	;'P'
   384  083F  3461               	retlw	97	;'a'
   385  0840  3463               	retlw	99	;'c'
   386  0841  3461               	retlw	97	;'a'
   387  0842  3473               	retlw	115	;'s'
   388  0843  3420               	retlw	32	;' '
   389  0844  3434               	retlw	52	;'4'
   390  0845  3400               	retlw	0
   391                           
   392                           	psect	stringtext9
   393  0846                     __pstringtext9:
   394  0846                     STR_6:
   395  0846  3450               	retlw	80	;'P'
   396  0847  3461               	retlw	97	;'a'
   397  0848  3463               	retlw	99	;'c'
   398  0849  3461               	retlw	97	;'a'
   399  084A  3473               	retlw	115	;'s'
   400  084B  3420               	retlw	32	;' '
   401  084C  3435               	retlw	53	;'5'
   402  084D  3400               	retlw	0
   403                           
   404                           	psect	stringtext10
   405  084E                     __pstringtext10:
   406  084E                     STR_7:
   407  084E  3450               	retlw	80	;'P'
   408  084F  3461               	retlw	97	;'a'
   409  0850  3463               	retlw	99	;'c'
   410  0851  3461               	retlw	97	;'a'
   411  0852  3473               	retlw	115	;'s'
   412  0853  3420               	retlw	32	;' '
   413  0854  3436               	retlw	54	;'6'
   414  0855  3400               	retlw	0
   415                           
   416                           	psect	stringtext11
   417  0856                     __pstringtext11:
   418  0856                     STR_8:
   419  0856  3450               	retlw	80	;'P'
   420  0857  3461               	retlw	97	;'a'
   421  0858  3463               	retlw	99	;'c'
   422  0859  3461               	retlw	97	;'a'
   423  085A  3473               	retlw	115	;'s'
   424  085B  3420               	retlw	32	;' '
   425  085C  3437               	retlw	55	;'7'
   426  085D  3400               	retlw	0
   427                           
   428                           	psect	stringtext12
   429  085E                     __pstringtext12:
   430  085E                     STR_9:
   431  085E  3450               	retlw	80	;'P'
   432  085F  3461               	retlw	97	;'a'
   433  0860  3463               	retlw	99	;'c'
   434  0861  3461               	retlw	97	;'a'
   435  0862  3473               	retlw	115	;'s'
   436  0863  3420               	retlw	32	;' '
   437  0864  3438               	retlw	56	;'8'
   438  0865  3400               	retlw	0
   439                           
   440                           	psect	stringtext13
   441  0866                     __pstringtext13:
   442  0866                     STR_10:
   443  0866  3450               	retlw	80	;'P'
   444  0867  3461               	retlw	97	;'a'
   445  0868  3463               	retlw	99	;'c'
   446  0869  3461               	retlw	97	;'a'
   447  086A  3473               	retlw	115	;'s'
   448  086B  3420               	retlw	32	;' '
   449  086C  3439               	retlw	57	;'9'
   450  086D  3400               	retlw	0
   451                           
   452                           	psect	stringtext14
   453  0000                     __pstringtext14:
   454                           
   455                           	psect	cinit
   456  07F0                     start_initialization:	
   457                           ; #config settings
   458                           
   459  07F0                     __initialization:
   460                           
   461                           ; Clear objects allocated to BANK0
   462  07F0  0140               	movlb	0	; select bank0
   463  07F1  01EC               	clrf	__pbssBANK0& (0+127)
   464  07F2  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   465  07F3  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   466  07F4  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   467                           
   468                           ; Clear objects allocated to BANK1
   469  07F5  30A0               	movlw	low __pbssBANK1
   470  07F6  0084               	movwf	4
   471  07F7  3000               	movlw	high __pbssBANK1
   472  07F8  0085               	movwf	5
   473  07F9  303E               	movlw	62
   474  07FA  318D  25EB  3187   	fcall	clear_ram0
   475  07FD                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478  07FD                     __end_of__initialization:
   479  07FD  0140               	movlb	0
   480  07FE  3185  2DE6         	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssBANK0
   483  006C                     __pbssBANK0:
   484  006C                     _flags:
   485  006C                     	ds	2
   486  006E                     _contador:
   487  006E                     	ds	2
   488                           
   489                           	psect	bssBANK1
   490  00A0                     __pbssBANK1:
   491  00A0                     _nout:
   492  00A0                     	ds	2
   493  00A2                     _width:
   494  00A2                     	ds	2
   495  00A4                     _prec:
   496  00A4                     	ds	2
   497  00A6                     _pulsador:
   498  00A6                     	ds	2
   499  00A8                     _paca:
   500  00A8                     	ds	2
   501  00AA                     _dbuf:
   502  00AA                     	ds	32
   503  00CA                     _CONT:
   504  00CA                     	ds	20
   505                           
   506                           	psect	clrtext
   507  0DEB                     clear_ram0:	
   508                           ;	Called with FSR0 containing the base address, and
   509                           ;	WREG with the size to clear
   510                           
   511  0DEB  0064               	clrwdt	;clear the watchdog before getting into this loop
   512  0DEC                     clrloop0:
   513  0DEC  0180               	clrf	0	;clear RAM location pointed to by FSR
   514  0DED  3101               	addfsr 0,1
   515  0DEE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   516  0DEF  2DEC               	goto	clrloop0	;have we reached the end yet?
   517  0DF0  3400               	retlw	0	;all done for this memory range, return
   518                           
   519                           	psect	cstackBANK1
   520  00DE                     __pcstackBANK1:
   521  00DE                     	ds	2
   522  00E0                     sprintf@ap:
   523                           
   524                           ; 1 bytes @ 0x2
   525  00E0                     	ds	1
   526  00E1                     sprintf@s:
   527                           
   528                           ; 1 bytes @ 0x3
   529  00E1                     	ds	1
   530  00E2                     sprintf@f:
   531                           
   532                           ; 5 bytes @ 0x4
   533  00E2                     	ds	5
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:
   537  0070                     ?_Lcd_Cmd:
   538  0070                     ??_Lcd_Cmd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Chr_CP:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_Lcd_Chr_CP:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_putch:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_putch:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_PIN_MANAGER_Initialize:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_PIN_MANAGER_Initialize:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??___aodiv:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??___aomod:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_fputc:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_strlen:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     putch@c:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     fputc@c:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ___aodiv@counter:
   587  0071                     ___aomod@counter:	
   588                           ; 1 bytes @ 0x1
   589                           
   590                           
   591                           ; 1 bytes @ 0x1
   592  0071                     	ds	1
   593  0072                     ??_strlen:
   594  0072                     Lcd_Chr_CP@data:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     Lcd_Cmd@data:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___aodiv@sign:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___aomod@sign:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     fputc@fp:	
   607                           ; 1 bytes @ 0x2
   608                           
   609                           
   610                           ; 1 bytes @ 0x2
   611  0072                     	ds	1
   612  0073                     ??_fputc:
   613  0073                     ??_Lcd_Init:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ?_Lcd_Out:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ?_Lcd_Out2:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ?_abs:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     Lcd_Out@x:	
   626                           ; 2 bytes @ 0x3
   627                           
   628  0073                     Lcd_Out2@x:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     strlen@a:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     abs@a:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ___aodiv@quotient:	
   638                           ; 2 bytes @ 0x3
   639                           
   640                           
   641                           ; 8 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     Lcd_Init@data:
   644  0074                     Lcd_Out2@buffer:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     strlen@s:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     Lcd_Out@buffer:	
   651                           ; 1 bytes @ 0x4
   652                           
   653                           
   654                           ; 2 bytes @ 0x4
   655  0074                     	ds	1
   656  0075                     ??_abs:
   657  0075                     ??_Lcd_Out2:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     ??_Lcd_Out:
   664                           
   665                           ; 1 bytes @ 0x6
   666  0076                     	ds	1
   667  0077                     Lcd_Out2@y:
   668                           
   669                           ; 1 bytes @ 0x7
   670  0077                     	ds	1
   671  0078                     ?_fputs:
   672  0078                     Lcd_Out@y:	
   673                           ; 2 bytes @ 0x8
   674                           
   675  0078                     Lcd_Out2@data:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     fputs@fp:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 1 bytes @ 0x8
   683  0078                     	ds	1
   684  0079                     ??_fputs:
   685  0079                     Lcd_Out@data:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 1 bytes @ 0x9
   690  0079                     	ds	3
   691  007C                     ??_pad:
   692                           
   693                           ; 1 bytes @ 0xC
   694  007C                     	ds	1
   695  007D                     ??_sprintf:
   696                           
   697                           ; 1 bytes @ 0xD
   698  007D                     	ds	1
   699                           
   700                           	psect	cstackBANK0
   701  0020                     __pcstackBANK0:
   702  0020                     ?___aodiv:
   703  0020                     ?___aomod:	
   704                           ; 8 bytes @ 0x0
   705                           
   706  0020                     fputs@c:	
   707                           ; 8 bytes @ 0x0
   708                           
   709  0020                     ___aodiv@divisor:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ___aomod@divisor:	
   713                           ; 8 bytes @ 0x0
   714                           
   715                           
   716                           ; 8 bytes @ 0x0
   717  0020                     	ds	1
   718  0021                     fputs@i:
   719                           
   720                           ; 2 bytes @ 0x1
   721  0021                     	ds	2
   722  0023                     fputs@s:
   723                           
   724                           ; 1 bytes @ 0x3
   725  0023                     	ds	1
   726  0024                     ?_pad:
   727  0024                     pad@buf:	
   728                           ; 2 bytes @ 0x4
   729                           
   730                           
   731                           ; 1 bytes @ 0x4
   732  0024                     	ds	1
   733  0025                     pad@p:
   734                           
   735                           ; 2 bytes @ 0x5
   736  0025                     	ds	2
   737  0027                     pad@i:
   738                           
   739                           ; 2 bytes @ 0x7
   740  0027                     	ds	1
   741  0028                     ___aodiv@dividend:
